Product,WarehouseID,Quantity
Product_0201,W1,1859
Product_0202,W1,1881
Product_0203,W1,178
Product_0204,W1,254
Product_0205,W1,165
Product_0206,W1,1188
Product_0207,W1,15763
Product_0208,W1,273
Product_0209,W1,1118
Product_0210,W1,89
Product_0211,W1,2475
Product_0212,W1,369
Product_0213,W1,304
Product_0225,W1,9499
Product_0226,W1,400
Product_0228,W1,5246
Product_0230,W1,2795
Product_0231,W1,17
Product_0232,W1,19
Product_0243,W1,1131
Product_0245,W1,4260
Product_0246,W1,726
Product_0247,W1,21
Product_0249,W1,22
Product_0250,W1,19313
Product_0272,W1,5278
Product_0273,W1,6
Product_0274,W1,84
Product_0287,W1,325
Product_0288,W1,1909
Product_0293,W1,3
Product_0294,W1,17
Product_0295,W1,1
Product_0300,W1,25
Product_0301,W1,16
Product_0302,W1,163
Product_0304,W1,245
Product_0308,W1,119
Product_0311,W1,28
Product_0318,W1,15
Product_0319,W1,4
Product_0320,W1,2
Product_0321,W1,0
Product_0325,W1,94
Product_0326,W1,17
Product_0329,W1,143
Product_0330,W1,0
Product_0333,W1,112
Product_0337,W1,136
Product_0342,W1,76
Product_0347,W1,4
Product_0349,W1,590
Product_0352,W1,3
Product_0353,W1,109
Product_0364,W1,3
Product_0365,W1,13
Product_0394,W1,21
Product_0395,W1,12
Product_0412,W1,271
Product_0413,W1,16798
Product_0414,W1,1012
Product_0415,W1,12087
Product_0416,W1,13
Product_0417,W1,755
Product_0418,W1,30683
Product_0419,W1,3628
Product_0420,W1,58
Product_0421,W1,3332
Product_0422,W1,9539
Product_0423,W1,9
Product_0424,W1,72432
Product_0425,W1,10645
Product_0426,W1,0
Product_0427,W1,101005
Product_0428,W1,1
Product_0432,W1,10
Product_0436,W1,2
Product_0437,W1,469
Product_0442,W1,1
Product_0453,W1,111
Product_0454,W1,2
Product_0456,W1,9
Product_0458,W1,29
Product_0460,W1,2
Product_0463,W1,91
Product_0465,W1,1
Product_0466,W1,1
Product_0467,W1,1
Product_0471,W1,37
Product_0474,W1,1
Product_0484,W1,67
Product_0486,W1,284
Product_0487,W1,282
Product_0495,W1,30
Product_0496,W1,1
Product_0505,W1,6
Product_0506,W1,0
Product_0507,W1,192
Product_0512,W1,102
Product_0516,W1,2
Product_0533,W1,2
Product_0544,W1,2
Product_0547,W1,193
Product_0548,W1,2220
Product_0565,W1,13
Product_0567,W1,288
Product_0599,W1,99
Product_0634,W1,1
Product_0635,W1,263
Product_0636,W1,1
Product_0637,W1,2
Product_0638,W1,1
Product_0639,W1,4
Product_0642,W1,2
Product_0643,W1,13
Product_0646,W1,724
Product_0647,W1,1
Product_0650,W1,180
Product_0825,W1,1
Product_0899,W1,3
Product_0905,W1,27
Product_0935,W1,8720
Product_0936,W1,76140
Product_0937,W1,30724
Product_0944,W1,1
Product_0945,W1,2
Product_0946,W1,11
Product_0951,W1,261
Product_0965,W1,1
Product_0966,W1,21
Product_0967,W1,14
Product_0973,W1,2006
Product_0976,W1,34
Product_0977,W1,903
Product_0979,W1,5011
Product_0980,W1,27009
Product_0981,W1,8173
Product_0982,W1,16362
Product_0984,W1,4072
Product_0985,W1,49197
Product_0986,W1,6
Product_0987,W1,14875
Product_0989,W1,4873
Product_0990,W1,2345
Product_0995,W1,2065
Product_0997,W1,5902
Product_0998,W1,27066
Product_0999,W1,25
Product_1000,W1,122273
Product_1001,W1,3981
Product_1002,W1,0
Product_1003,W1,148
Product_1004,W1,0
Product_1006,W1,750
Product_1007,W1,340
Product_1017,W1,492
Product_1022,W1,0
Product_1053,W1,259
Product_1054,W1,13
Product_1083,W1,167
Product_1093,W1,12
Product_1094,W1,33
Product_1095,W1,3
Product_1104,W1,3593
Product_1107,W1,1589
Product_1138,W1,23
Product_1139,W1,1
Product_1140,W1,1
Product_1143,W1,2
Product_1154,W1,3717
Product_1168,W1,1
Product_1171,W1,11
Product_1178,W1,28
Product_1180,W1,443
Product_1249,W1,10781
Product_1250,W1,77584
Product_1264,W1,16589
Product_1276,W1,4067
Product_1284,W1,1590
Product_1291,W1,1663
Product_1293,W1,2389
Product_1298,W1,9768
Product_1299,W1,70828
Product_1314,W1,6608
Product_1365,W1,4698
Product_1368,W1,16084
Product_1384,W1,8577
Product_1385,W1,1006
Product_1387,W1,6420
Product_1388,W1,85974
Product_1392,W1,9545
Product_1402,W1,22284
Product_1409,W1,14885
Product_1410,W1,61407
Product_1416,W1,136361
Product_1417,W1,1
Product_1419,W1,143141
Product_1420,W1,22023
Product_1421,W1,15814
Product_1422,W1,14182
Product_1423,W1,12001
Product_1424,W1,62666
Product_1425,W1,400
Product_1427,W1,2215
Product_1429,W1,52220
Product_1431,W1,98811
Product_1432,W1,88776
Product_1434,W1,2499
Product_1435,W1,50337
Product_1438,W1,5105
Product_1441,W1,437
Product_1442,W1,688
Product_1443,W1,3523
Product_1444,W1,15796
Product_1445,W1,1
Product_1448,W1,4764
Product_1461,W1,20618
Product_1464,W1,27788
Product_1469,W1,10250
Product_1470,W1,157939
Product_1477,W1,6
Product_1478,W1,21926
Product_1481,W1,4
Product_1495,W1,8685
Product_1496,W1,150712
Product_1499,W1,1383
Product_1500,W1,1209
Product_1503,W1,4356
Product_1505,W1,4712
Product_1509,W1,1835
Product_1512,W1,0
Product_1513,W1,24539
Product_1518,W1,3834
Product_1519,W1,12166
Product_1521,W1,6204
Product_1535,W1,1337
Product_1539,W1,5741
Product_1541,W1,3865
Product_1544,W1,2232
Product_1548,W1,7854
Product_1553,W1,17751
Product_1560,W1,3384
Product_1563,W1,9080
Product_1584,W1,2
Product_1585,W1,5
Product_1616,W1,3
Product_1618,W1,45
Product_1622,W1,2
Product_1629,W1,8002
Product_1630,W1,2
Product_1636,W1,5
Product_1644,W1,3
Product_1645,W1,2
Product_1646,W1,49
Product_1647,W1,1
Product_1656,W1,5
Product_1661,W1,3
Product_1669,W1,551
Product_1670,W1,46
Product_1671,W1,7
Product_1672,W1,29
Product_1675,W1,4
Product_1676,W1,1
Product_1688,W1,0
Product_1689,W1,1
Product_1698,W1,1
Product_1703,W1,1
Product_1705,W1,6057
Product_1706,W1,103
Product_1707,W1,2
Product_1716,W1,6
Product_1719,W1,161
Product_1724,W1,361
Product_1725,W1,10738
Product_1726,W1,605
Product_1727,W1,110
Product_1748,W1,7
Product_1751,W1,2
Product_1772,W1,16
Product_1773,W1,2
Product_1774,W1,1
Product_1775,W1,374
Product_1776,W1,84
Product_1777,W1,158
Product_1778,W1,22
Product_1786,W1,1
Product_1792,W1,14
Product_1793,W1,4
Product_1794,W1,9
Product_1800,W1,3
Product_1807,W1,6
Product_1808,W1,1
Product_1814,W1,2
Product_1815,W1,16
Product_1816,W1,19
Product_1822,W1,342
Product_1825,W1,55278
Product_1828,W1,2
Product_1834,W1,107
Product_1836,W1,14
Product_1837,W1,2
Product_1839,W1,0
Product_1844,W1,30
Product_1846,W1,204
Product_1847,W1,7846
Product_1848,W1,2
Product_1886,W1,987
Product_1891,W1,70
Product_1892,W1,16
Product_1898,W1,1
Product_1908,W1,16
Product_1911,W1,264
Product_1912,W1,168
Product_1913,W1,84
Product_1914,W1,2
Product_1915,W1,547
Product_1918,W1,13
Product_1957,W1,106
Product_1958,W1,228
Product_1959,W1,116
Product_1960,W1,44
Product_1976,W1,8
Product_1978,W1,4
Product_2039,W1,1
Product_2051,W1,169
Product_2052,W1,509
Product_2053,W1,3
Product_2054,W1,120
Product_2055,W1,472
Product_2056,W1,106
Product_2057,W1,1
Product_2058,W1,1
Product_2059,W1,2
Product_2060,W1,1
Product_2070,W1,502
Product_2071,W1,2
Product_2072,W1,1060
Product_2073,W1,64
Product_2074,W1,18
Product_2075,W1,43
Product_2076,W1,1253
Product_2077,W1,4
Product_2078,W1,8
Product_2079,W1,185
Product_2080,W1,312
Product_2081,W1,116
Product_2082,W1,5081
Product_2083,W1,1756
Product_2084,W1,320
Product_2085,W1,4
Product_2086,W1,229
Product_2087,W1,1392
Product_2088,W1,5
Product_2089,W1,143
Product_2090,W1,544
Product_2091,W1,18
Product_2092,W1,43
Product_2093,W1,52
Product_2095,W1,1349
Product_2100,W1,7
Product_2107,W1,689
Product_2108,W1,4
Product_2109,W1,94
Product_2110,W1,178
Product_2111,W1,207
Product_2112,W1,44
Product_2113,W1,1
Product_2114,W1,78
Product_2115,W1,6
Product_2116,W1,1
Product_2117,W1,1
Product_2118,W1,2
Product_2119,W1,5
Product_2120,W1,0
Product_2121,W1,1254
Product_2122,W1,35
Product_2123,W1,26
Product_2124,W1,111
Product_2128,W1,1120
Product_2130,W1,1
Product_2132,W1,838
Product_2136,W1,4
Product_2138,W1,48
Product_2142,W1,0
Product_2144,W1,71
Product_2147,W1,3
Product_2164,W1,1
Product_2165,W1,5
Product_2166,W1,22
Product_2167,W1,135
Product_2168,W1,0
Product_2169,W1,13
